Title,Duration,Rating,Voting,Genre
 The Casagrandes Movie,1h 43m,7.0,23000,Fantasy
 Assassin's Guild,1h 40m,5.6,101000,Fantasy
 Taisu Xilie,TV-Y,6.1,319000,Fantasy
 Heartsping : Teenieping of Love,1h 33m,5.7,58000,Fantasy
 A Trip Elsewhere,1h 30m,5.4,48000,Fantasy
 Once Upon a Christmas Wish,1h 34m,7.7,106000,Fantasy
 Spirit World,1h 30m,8.7,131000,Fantasy
 The Evil Fairy Queen,2h 9m,2.5,605000,Fantasy
 Oshi no Ko: The Final Act,1h 53m,3.4,65000,Fantasy
 Mayan,1h 34m,5.2,207000,Fantasy
 Warchief,1h 41m,7.4,18000,Fantasy
 The Vord,2h 14m,7.1,108000,Fantasy
 The Traveller,1h 30m,5.7,266000,Fantasy
 Perdiendo el Juicio,1h 24m,3.2,204000,Fantasy
 The Proud Princess,1h 52m,5.2,23000,Fantasy
 The Yin Yang Master Zero,2h 28m,6.2,325000,Fantasy
 Empire Queen: The Golden Age of Magic,1h 20m,4.3,201000,Fantasy
 Witch Hunter,1h 26m,4.6,668000,Fantasy
 Niko: Beyond the Northern Lights,1h 28m,6.3,354000,Fantasy
 SuperKlaus,1h 55m,7.0,19000,Fantasy
 Bremenskie muzykanty,1h 31m,3.5,144000,Fantasy
 Enchanting Christmas,1h 24m,5.7,74000,Fantasy
 Shrek 5: The Contract - A Fan Made Film,1h 42m,7.2,44000,Fantasy
 Ebenezer: The Traveler,2h 29m,6.5,157000,Fantasy
 Hakkenden,1h 45m,7.0,143000,Fantasy
 The Fisherman,1h 28m,6.7,128000,Fantasy
 Bodegón con fantasmas,2h,5.8,70000,Fantasy
 Dead Dead Demon's Dededede Destruction,1h 34m,5.8,283000,Fantasy
 The Ballad of Hortensia,1h 35m,6.2,538000,Fantasy
 The Epidemic,1h 52m,6.0,115000,Fantasy
 Respati,1h 23m,7.5,6000,Fantasy
 Big City Greens the Movie: Spacecation,1h 47m,6.4,50000,Fantasy
 Si Juki the Movie: Harta Pulau Monyet,1h 1m,4.7,149000,Fantasy
 Perfect Blue,2h 2m,5.4,30000,Fantasy
" Maya, donne-moi un titre",2h 14m,8.9,46000,Fantasy
 Deadlands - A Fly Story,1h 24m,5.5,320000,Fantasy
 The Sisters,1h 46m,7.3,92000,Fantasy
 The Legend Hunters,1h 26m,5.0,95000,Fantasy
 Bhairadevi,1h 30m,7.6,1800,Fantasy
 Panda Bear in Africa,55m,8.3,50000,Fantasy
 Last Song for You,1h 49m,6.9,50000,Fantasy
 Elli and the Ghostly Ghost Train,1h 38m,5.9,83000,Fantasy
 Nyctophobia,2h 18m,6.7,507000,Fantasy
 My Redneck Neighbor: Chapter 2 - Let the Games Begin,1h 24m,8.0,38000,Fantasy
 My Future You,2h,6.6,37000,Fantasy
 Don Dukun,1h 36m,6.8,101000,Fantasy
 Sureshinteyum Sumalathayudeyum Hridayahariyaya Pranayakatha,50m,7.1,30000,Fantasy
 We Work for the Dead,2h 43m,4.8,61000,Fantasy
 The Worlds Divide,1h 11m,5.2,128000,Fantasy
 Witchy Ways,1h 51m,6.7,34000,Fantasy
 Hanami,1h 23m,6.6,39000,Fantasy
 Tokusou Sentai Dekaranger 20th: Fireball Booster,1h 26m,8.4,68000,Fantasy
 Sun and Moon,1h 22m,5.8,173000,Fantasy
 Princess Halle and the Jester,1h 36m,5.9,33000,Fantasy
 Vertical,1h 39m,6.2,100000,Fantasy
 Orang Ikan,1h 16m,5.6,85000,Fantasy
 The Slave and the Sorcerer,1h 52m,4.8,2200,Fantasy
 Dragon Ball Z Kai,1h 43m,6.0,25000,Fantasy
 Captain Avispa,1h 45m,4.4,116000,Fantasy
 Mother Maker Lover Taker,1h 47m,7.4,39000,Fantasy
 Biography of Meng Po,1h 39m,9.6,43000,Fantasy
 Videotheque,1h 22m,6.4,83000,Fantasy
 All In,1h 35m,5.6,158000,Fantasy
 A Song from the Dark,1h 16m,5.0,25000,Fantasy
 Fureru,1h 43m,6.7,33000,Fantasy
 Baba Yaga spasaet Novyy god,1h 30m,6.8,53000,Fantasy
 Fuuto PI: Portrait of Kamen Rider Skull,1h 38m,6.0,4100,Fantasy
 The Heartsmith,1h 33m,7.0,17000,Fantasy
" Die Heinzels: Neue Mützen, Neue Mission",2h 36m,5.5,224000,Fantasy
 Schirkoa: In Lies We Trust,1h 42m,4.8,37000,Fantasy
 White Cobra Diamond Fox vs the Golden Eye,1h 45m,6.4,110000,Fantasy
 Spirit Riser,1h 42m,5.8,68000,Fantasy
 The Gesuidouz,1h 37m,7.8,7000,Fantasy
 Malaikottai Vaaliban,1h 22m,3.0,305000,Fantasy
 The Seductress from Hell,1h 26m,7.1,11000,Fantasy
 Anora,2h 19m,7.5,175000,Comedy
 Moana 2,1h 40m,6.6,98000,Comedy
 A Real Pain,1h 30m,7.1,85000,Comedy
 Sonic the Hedgehog 3,1h 50m,6.9,57000,Comedy
 Y2K,1h 31m,4.8,12000,Comedy
 Deadpool & Wolverine,2h 8m,7.6,487000,Comedy
 The Ministry of Ungentlemanly Warfare,2h 2m,6.8,134000,Comedy
 Freaky Tales,1h 46m,7.2,839000,Comedy
 The Day the Earth Blew Up: A Looney Tunes Movie,1h 31m,7.0,3700,Comedy
 Riff Raff,1h 43m,5.7,2700,Comedy
 Fight or Flight,1h 37m,6.4,6000,Comedy
 Emilia Pérez,2h 12m,5.4,87000,Comedy
 Borderlands,1h 41m,4.7,47000,Comedy
 Paddington in Peru,1h 46m,6.7,19000,Comedy
 Sacramento,1h 29m,5.6,542000,Comedy
 The Fall Guy,2h 6m,6.8,219000,Comedy
 Saturday Night,1h 49m,6.9,30000,Comedy
 Beetlejuice Beetlejuice,1h 45m,6.7,146000,Comedy
 Despicable Me 4,1h 34m,6.2,64000,Comedy
 Challengers,2h 11m,7.0,153000,Comedy
 Inside Out 2,1h 36m,7.5,215000,Comedy
 Kinds of Kindness,2h 44m,6.5,59000,Comedy
 A Different Man,1h 52m,6.9,28000,Comedy
 Bad Boys: Ride or Die,1h 55m,6.5,99000,Comedy
 The Idea of You,1h 55m,6.3,73000,Comedy
 My Old Ass,1h 29m,6.9,38000,Comedy
 Argylle,2h 19m,5.6,92000,Comedy
 It's What's Inside,1h 43m,6.6,42000,Comedy
 Dead Talents Society,1h 51m,7.0,1700,Comedy
 IF,1h 44m,6.4,58000,Comedy
 A Nice Indian Boy,1h 36m,7.9,333000,Comedy
 Ricky Stanicky,1h 53m,6.2,56000,Comedy
 Ghostbusters: Frozen Empire,1h 55m,6.1,93000,Comedy
 Red One,2h 3m,6.3,139000,Comedy
 Fly Me to the Moon,2h 12m,6.6,49000,Comedy
 Friendship,1h 40m,7.4,257000,Comedy
 Nightbitch,1h 39m,5.5,19000,Comedy
 Bob Trevino Likes It,1h 41m,8.0,703000,Comedy
 The Killer's Game,1h 44m,5.8,17000,Comedy
 Snack Shack,1h 52m,7.0,12000,Comedy
 My Dead Friend Zoe,1h 43m,6.6,2000,Comedy
 Old Guy,1h 34m,5.2,2200,Comedy
 Kneecap,1h 45m,7.6,17000,Comedy
 F*** Marry Kill,1h 37m,5.3,2300,Comedy
 Miller's Girl,1h 33m,5.2,23000,Comedy
 The Union,1h 47m,5.4,53000,Comedy
 Kung Fu Panda 4,1h 34m,6.3,67000,Comedy
 Chosen Family,1h 28m,4.7,361000,Comedy
 Mean Girls,1h 52m,5.5,37000,Comedy
 Thelma,1h 38m,7.0,22000,Comedy
 A Family Affair,1h 51m,5.4,36000,Comedy
 Misericordia,1h 44m,6.9,1900,Comedy
 Spermageddon,1h 20m,5.8,755000,Comedy
 Lift,1h 47m,5.5,49000,Comedy
 Upgraded,1h 44m,6.1,29000,Comedy
 Holy Cow,1h 32m,7.2,1400,Comedy
 Beverly Hills Cop: Axel F,1h 58m,6.4,81000,Comedy
 The Instigators,1h 41m,6.2,37000,Comedy
 Distant,1h 27m,5.7,3100,Comedy
 The Garfield Movie,1h 41m,5.7,24000,Comedy
 The Marching Band,1h 43m,7.4,2600,Comedy
 Mittran Da Challeya Truck Ni,2h 11m,8.1,866000,Comedy
 Spellbound,1h 49m,5.6,7200,Comedy
 Incoming,1h 31m,5.8,14000,Comedy
 Drive-Away Dolls,1h 24m,5.4,23000,Comedy
 Harold and the Purple Crayon,1h 30m,5.7,8200,Comedy
 Eephus,1h 39m,7.2,461000,Comedy
 Greedy People,1h 52m,6.2,11000,Comedy
 Get Away,1h 26m,5.3,6600,Comedy
 Wallace & Gromit: Vengeance Most Fowl,1h 22m,7.5,34000,Comedy
 Sister Midnight,1h 47m,6.6,365000,Comedy
 Hard Truths,1h 37m,7.3,5100,Comedy
 Night of the Zoopocalypse,1h 31m,6.2,510000,Comedy
 Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write about a Serial Killer,1h 42m,8.6,94000,Comedy
 Goodrich,1h 50m,6.3,5100,Comedy
 Rumours,1h 44m,5.0,4500,Comedy
 Brothers,1h 29m,5.4,13000,Comedy
 Your Monster,1h 43m,6.4,5700,Comedy
 The Mouse Trap,1h 20m,2.4,3200,Comedy
 Superboys of Malegaon,2h 7m,8.0,1400,Comedy
 How to Make Millions Before Grandma Dies,2h 5m,8.0,13000,Comedy
 Teri Baaton Mein Aisa Uljha Jiya,2h 21m,6.2,54000,Comedy
 Bloody Axe Wound,1h 23m,4.9,791000,Comedy
 Ghostlight,1h 55m,7.6,5800,Comedy
 Lisa Frankenstein,1h 41m,6.1,28000,Comedy
 Stree 2: Sarkate Ka Aatank,2h 27m,6.9,42000,Comedy
 Jackpot!,1h 46m,5.8,30000,Comedy
 Unfrosted,1h 37m,5.5,35000,Comedy
 Modi: Three Days on the Wing of Madness,1h 50m,5.6,508000,Comedy
 When Fall Is Coming,1h 44m,6.8,1500,Comedy
 The 4:30 Movie,1h 27m,6.0,3700,Comedy
 Winner,1h 43m,6.5,2400,Comedy
 Dìdi,1h 33m,7.3,12000,Comedy
 The Visitor,1h 41m,4.4,204000,Comedy
 Mother of the Bride,1h 28m,4.8,17000,Comedy
 Piece by Piece,1h 33m,6.9,5300,Comedy
 Sketch,1h 32m,8.4,47000,Comedy
 The Uninvited,1h 37m,5.9,156000,Comedy
 Four Mothers,1h 29m,7.4,161000,Comedy
 Manamey,2h 35m,5.4,661000,Comedy
 Sex-Positive,1h 25m,4.0,727000,Comedy
 Babes,1h 44m,6.3,6300,Comedy
 Our Little Secret,1h 41m,5.7,23000,Comedy
 Hitpig,1h 26m,5.1,907000,Comedy
 Dear Santa,1h 47m,5.4,18000,Comedy
 Thelma the Unicorn,1h 33m,5.7,2900,Comedy
 Skincare,1h 36m,5.7,4400,Comedy
 Time Travel Is Dangerous,1h 39m,6.7,145000,Comedy
 Aavesham,2h 35m,7.8,28000,Comedy
 Sweethearts,1h 38m,5.5,3800,Comedy
 Turn Me On,1h 39m,5.6,505000,Comedy
 The Wonderful Story of Henry Sugar and Three More,1h 28m,7.1,6500,Comedy
 Standing on the Shoulders of Kitties,1h 51m,6.2,538000,Comedy
 Through My Window: Looking at You,1h 45m,5.4,5200,Comedy
 Gelin Takimi,1h 49m,3.2,2500,Comedy
 Lost & Found in Cleveland,PG-13,8.4,30000,Comedy
 Irish Wish,1h 33m,5.2,21000,Comedy
 Megamind vs The Doom Syndicate,1h 23m,2.5,5500,Comedy
 Find Me Falling,1h 33m,6.3,13000,Comedy
 Family Pack,1h 34m,5.5,8900,Comedy
 Beautiful Wedding,1h 40m,4.1,4100,Comedy
 The Best Christmas Pageant Ever,1h 39m,6.8,6100,Comedy
 Orion and the Dark,1h 33m,6.3,17000,Comedy
 Dongeng Sang Kancil,1h 39m,6.8,156000,Comedy
 Reunion,1h 30m,5.6,3500,Comedy
 The Problem with People,1h 42m,5.7,396000,Comedy
 The American Society of Magical Negroes,1h 44m,3.7,12000,Comedy
 This Is Me Now,1h 5m,4.1,7100,Comedy
 Universal Language,1h 29m,7.1,1200,Comedy
 Hot Frosty,1h 32m,5.3,15000,Comedy
 Munjya,2h 3m,6.3,25000,Comedy
 Sasquatch Sunset,1h 28m,5.4,5400,Comedy
 Summer Camp,1h 35m,4.5,1500,Comedy
 Role Play,1h 40m,5.5,19000,Comedy
 Let's Start a Cult,1h 30m,5.9,1400,Comedy
 Shabab Albomb,1h 45m,4.8,270000,Comedy
 Trouble,1h 38m,6.2,6700,Comedy
 My Favourite Cake,1h 37m,7.4,7100,Comedy
 Vulgar,1h 43m,5.5,126000,Comedy
 Bookworm,1h 43m,6.0,1800,Comedy
 Players,1h 45m,5.7,12000,Comedy
 The Thundermans Return,1h 10m,5.0,1800,Comedy
 On Becoming a Guinea Fowl,1h 39m,7.1,814000,Comedy
 Wallbanger,1h 58m,5.6,659000,Comedy
 Sookshma Darshini,2h 22m,7.8,9900,Comedy
 Chuck Billy and the Marvelous Guava Tree,1h 30m,7.5,920000,Comedy
 My Spy: The Eternal City,1h 52m,5.7,11000,Comedy
 And Mrs,1h 51m,5.8,738000,Comedy
 Boot Camp,1h 34m,5.8,1100,Comedy
 The Fabulous Four,1h 38m,4.8,1500,Comedy
 Space Cadet,1h 50m,5.0,10000,Comedy
 Jönssonligan kommer tillbaka,1h 44m,5.9,1300,Comedy
 The Radleys,1h 55m,5.0,2700,Comedy
 Am I Racist?,1h 40m,6.7,17000,Comedy
 This Time Next Year,1h 56m,5.6,2200,Comedy
 A Little Something Extra,1h 39m,7.0,4800,Comedy
 Love in the Big City,1h 58m,7.5,1400,Comedy
 Street Trash,1h 25m,4.5,812000,Comedy
 Buffalo Kids,1h 33m,6.6,669000,Comedy
" I, the Executioner",1h 58m,6.3,1700,Comedy
 Saving Bikini Bottom: The Sandy Cheeks Movie,1h 22m,3.7,3800,Comedy
 We're All Gonna Die,1h 50m,8.2,91000,Comedy
 The Empire,1h 50m,5.2,1200,Comedy
 Ultraman: Rising,1h 57m,6.9,6300,Comedy
 The Merry Gentlemen,1h 27m,4.8,10000,Comedy
 Treasure,1h 51m,6.3,2000,Comedy
 Bhool Bhulaiyaa 3,2h 38m,4.7,77000,Comedy
 The Supremes at Earl's All-You-Can-Eat,2h 4m,6.4,1400,Comedy
 Madgaon Express,2h 23m,7.0,41000,Comedy
 Spread,1h 52m,5.7,648000,Comedy
 Khel Khel Mein,2h 15m,6.5,27000,Comedy
 Officer Black Belt,1h 48m,6.8,8100,Comedy
 Panda Plan,1h 39m,5.1,1200,Comedy
 Bad Shabbos,1h 24m,7.5,163000,Comedy
 Autumn and the Black Jaguar,1h 40m,5.6,989000,Comedy
 Timestalker,1h 29m,5.5,2900,Comedy
 Triumph,1h 38m,5.5,249000,Comedy
 The Gutter,1h 32m,5.5,491000,Comedy
 Sweet Dreams,1h 35m,5.4,1400,Comedy
 How to Date Billy Walsh,1h 38m,5.2,3900,Comedy
 I Love You Forever,1h 29m,5.6,173000,Comedy
 Nutcrackers,1h 44m,5.5,9300,Comedy
 The Second Act,1h 20m,6.5,3400,Comedy
 Rats!,1h 25m,6.5,115000,Comedy
 The Balconettes,1h 44m,6.3,796000,Comedy
 A Legend,2h 9m,4.7,886000,Comedy
 That Christmas,1h 31m,6.8,17000,Comedy
 I Don't Understand You,1h 36m,7.2,72000,Comedy
 Der Vierer,1h 28m,5.3,172000,Comedy
 Blame the Game,1h 32m,5.4,5100,Comedy
 Shell,1h 40m,6.7,69000,Comedy
 Drugstore June,1h 31m,5.3,1700,Comedy
 Dan Da Dan: First Encounter,1h 23m,8.2,2700,Comedy
 The Underdoggs,1h 36m,5.6,4600,Comedy
 Between the Temples,1h 51m,6.3,2900,Comedy
 Don't Tell Mom the Babysitter's Dead,1h 39m,3.8,1200,Comedy
 200% Wolf,1h 38m,5.9,1300,Comedy
 The Gentleman,1h 43m,7.9,96000,Comedy
 Desert Fiends,1h 46m,8.2,396000,Comedy
 No Other Land,1h 32m,8.3,11000,Documentary
 Secret Mall Apartment,1h 31m,7.5,236000,Documentary
2073,1h 25m,5.1,1700,Documentary
 The Remarkable Life of Ibelin,1h 43m,8.2,12000,Documentary
 One to One: John & Yoko,1h 40m,7.0,92000,Documentary
 The Menendez Brothers,1h 59m,7.0,9100,Documentary
 Cheech and Chong's Last Movie,2h 3m,7.6,46000,Documentary
 Soundtrack to a Coup d'Etat,2h 30m,7.7,2700,Documentary
 Mogwai: If the Stars Had a Sound,1h 32m,7.6,69000,Documentary
 Black Box Diaries,1h 42m,7.5,3300,Documentary
 Will & Harper,1h 54m,7.4,12000,Documentary
 Grand Theft Hamlet,1h 29m,6.9,1800,Documentary
 The Last Journey,1h 35m,7.9,5100,Documentary
 Sugarcane,1h 47m,7.0,3200,Documentary
 Super/Man: The Christopher Reeve Story,1h 44m,8.0,9000,Documentary
 Am I Racist?,1h 40m,6.7,17000,Documentary
 Every Little Thing,1h 33m,7.1,241000,Documentary
 Liza: A Truly Terrific Absolutely True Story,1h 44m,7.8,188000,Documentary
 Not Just a Goof,1h 27m,8.0,110000,Documentary
 Checkpoint Zoo,1h 43m,8.3,53000,Documentary
 Janis Ian: Breaking Silence,1h 54m,8.1,52000,Documentary
 Buy Now! The Shopping Conspiracy,1h 24m,6.7,6300,Documentary
 Behind the Lines,1h 47m,8.7,10000,Documentary
 Beatles '64,1h 46m,7.2,2500,Documentary
 Brats,1h 32m,6.5,6900,Documentary
 Afternoons of Solitude,2h 5m,7.3,404000,Documentary
 The Lost Children,1h 36m,7.0,2700,Documentary
 Jesus Crown of Thorns,1h 35m,5.7,61000,Documentary
 Yacht Rock: A Dockumentary,1h 27m,7.6,1800,Documentary
 What Jennifer Did,1h 24m,6.1,11000,Documentary
 The Thinking Game,1h 24m,7.6,152000,Documentary
 A New Kind of Wilderness,1h 35m,7.6,1200,Documentary
 Swamp Dogg Gets His Pool Painted,1h 30m,8.5,51000,Documentary
 Lover Stalker Killer,1h 42m,7.0,13000,Documentary
 The Program,1h 22m,7.2,756000,Documentary
 Sweet Bobby: My Catfish Nightmare,1h 27m,6.2,5600,Documentary
 Porcelain War,1h 8m,7.1,1200,Documentary
 Dahomey,1h 24m,6.8,2500,Documentary
 Tom Petty: Heartbreakers Beach Party,1h 35m,7.4,217000,Documentary
 Avicii - I'm Tim,1h 18m,7.8,6900,Documentary
 Bambi: A Tale of Life in the Woods,1h 28m,5.7,161000,Documentary
 How to Rob a Bank,1h 43m,6.6,4200,Documentary
 Endurance,1h 30m,7.5,1600,Documentary
 We Will Dance Again,1h 34m,7.6,11000,Documentary
 Twiggy,1h 36m,7.5,68000,Documentary
 The Greatest Night in Pop,1h 51m,7.9,15000,Documentary
 Tom Dustin: Portrait of a Comedian,1h 17m,8.0,1900,Documentary
 Billy & Molly: An Otter Love Story,1h 55m,7.2,470000,Documentary
 Riefenstahl,1h 45m,6.8,26000,Documentary
 Incandescence,1h 55m,7.5,1100,Documentary
 The Bibi Files,1h 23m,7.2,652000,Documentary
 Blink,2h 8m,7.0,158000,Documentary
 Pavements,1h 24m,6.2,258000,Documentary
 To Dye For: The Documentary,1h 33m,7.3,2700,Documentary
 The Blue Angels,1h 51m,7.7,3800,Documentary
 Jim Henson: Idea Man,1h 19m,6.6,3200,Documentary
 Hack Your Health: The Secrets of Your Gut,1h 2m,7.5,2600,Documentary
 The Bloody Hundredth,1h 27m,7.5,1500,Documentary
 Frida,1h 48m,7.6,1600,Documentary
 Daughters,1h 45m,8.2,4700,Documentary
 Music by John Williams,1h 29m,7.4,1400,Documentary
 Bad Faith,1h 25m,7.1,169000,Documentary
 Gaucho Gaucho,1h 30m,7.4,1100,Documentary
 Witches,1h 30m,5.8,124000,Documentary
 The Great Warning,1h 28m,6.4,3100,Documentary
 Jailbreak: Love on the Run,1h 40m,7.1,3500,Documentary
 Skywalkers: A Love Story,1h 41m,8.1,820000,Documentary
