Title,Duration,Rating,Voting,Genre
 Luther: Never Too Much,55m,7.1,800000,Documentary
" My Wife, My Abuser: The Secret Footage",1h 28m,7.5,1400,Documentary
 ¡Casa Bonita Mi Amor!,2h,7.8,899000,Documentary
 Hayao Miyazaki and the Heron,1h 28m,7.9,74000,Documentary
 Bad River,1h 37m,9.0,17000,Documentary
 Marcella,51m,8.4,2200,Documentary
 Chhava,1h 49m,6.3,1100,Documentary
 Stormy,1h 37m,7.3,89000,Documentary
 I Could Never Go Vegan,1h 45m,5.5,536000,Documentary
 Look Into My Eyes,1h 42m,6.5,1900,Documentary
 Elton John: Never Too Late,1h 38m,7.3,2400,Documentary
 Apollo 13: Survival,1h 15m,7.2,659000,Documentary
 Getting Lost,1h 33m,9.2,19000,Documentary
 The Other Side of Edinburgh,1h 55m,7.2,2200,Documentary
 Inside the Mind of a Dog,1h,7.2,1100,Documentary
 Agent of Happiness,1h 30m,7.2,4000,Documentary
 Martha,1h 35m,6.1,19000,Documentary
 Brendan Gleeson's Farewell to Hughes's,1h 52m,6.9,20000,Documentary
 Wicked: The Real Story,1h 25m,7.6,235000,Documentary
 Songs of Slow Burning Earth,1h 30m,8.0,522000,Documentary
 From Ground Zero,1h 43m,6.1,1400,Documentary
 Biggest Heist Ever,1h 49m,7.3,787000,Documentary
 ZEF: The Story of Die Antwoord,1h 53m,7.3,1000,Documentary
 The Commandant's Shadow,1h 16m,8.3,1700,Documentary
 Giannis: The Marvelous Journey,2h 59m,7.1,2100,Documentary
 The Beach Boys,1h 50m,6.2,4000,Documentary
 Einstein and the Bomb,1h 30m,7.2,5800,Documentary
 The Roast of Tom Brady,1h 33m,6.6,192000,Documentary
 El Apocalipsis de San Juan,2h,5.2,22000,Documentary
 The Last Keeper,4h 42m,4.7,357000,Documentary
 Emma and Eddie: A Working Couple,1h 48m,9.4,81000,Documentary
 Just a Bit Outside: The Story of the 1982 Milwaukee Brewers,1h 25m,8.2,532000,Documentary
 Aliens Expanded,1h 43m,8.1,42000,Documentary
 The Propagandist,3h 4m,7.9,301000,Documentary
 Eno,1h 39m,7.7,7800,Documentary
 I Am: Celine Dion,1h 51m,5.4,62000,Documentary
 Twisters: The Real Story,1h 30m,7.3,104000,Documentary
 Henry Fonda for President,1h 28m,6.8,397000,Documentary
 Bogart: Life Comes in Flashes,1h 38m,8.6,571000,Documentary
 Christspiracy,1h 29m,7.2,120000,Documentary
 The Sky Above Zenica,1h 50m,6.8,101000,Documentary
 Freediver,1h 45m,6.5,1300,Documentary
 Child Star,1h 30m,8.3,26000,Documentary
 All Illusions Must Be Broken,1h 25m,7.2,587000,Documentary
 Fly,1h 10m,7.2,282000,Documentary
 Ernest Cole: Lost and Found,1h 59m,5.6,186000,Documentary
 Lula,57m,7.2,258000,Documentary
 Never Look Away,2h 26m,6.9,28000,Documentary
 The Stimming Pool,1h 27m,7.4,94000,Documentary
 The Cats of Gokogu Shrine,1h 27m,6.1,9800,Documentary
 Screams Before Silence,1h 25m,8.0,80000,Documentary
 DIG! XX,1h 44m,9.2,20000,Documentary
 Ransom '79,1h 55m,7.0,621000,Documentary
 The Last of the Sea Women,1h 26m,6.4,2600,Documentary
 The Antisocial Network: Memes to Mayhem,1h 34m,8.2,43000,Documentary
 Ellis Park,1h 41m,7.6,233000,Documentary
 The Killing Roads,1h 29m,5.0,1500,Documentary
 The Greatest Love Story Never Told,2h 11m,8.0,1100,Documentary
 Kix,1h 30m,9.4,11000,Documentary
 Playing to Survive: von Cramm vs Hitler,1h 10m,8.5,76000,Documentary
 Viktor,1h 30m,7.9,1300,Documentary
 Made in England: The Films of Powell and Pressburger,1h 29m,9.0,66000,Documentary
 Elevation,1h 30m,9.0,349000,Documentary
 Where Olive Trees Weep,1h 33m,8.5,76000,Documentary
 The Day Iceland Stood Still,1h,7.6,71000,Documentary
 The Last Republican,1h 29m,8.3,60000,Documentary
 Antidote,1h 31m,7.6,1900,Documentary
 Return of the King: The Fall and Rise of Elvis Presley,1h 34m,6.5,4000,Documentary
 Bitconned,1h 39m,6.2,661000,Documentary
 Surveilled,1h 40m,5.9,3200,Documentary
 They Called Him Mostly Harmless,1h 46m,7.1,3100,Documentary
 Faye,1h 22m,7.0,115000,Documentary
 Mistress Dispeller,3h 47m,6.7,140000,Documentary
 Wishing on a Star,1h 40m,6.9,4600,Documentary
 Money Electric: The Bitcoin Mystery,1h 40m,7.6,25000,Documentary
 Dinner with Leatherface,1h 33m,6.3,2500,Documentary
 The Final: Attack on Wembley,1h 26m,7.4,76000,Documentary
 Youth (Hard Times),1h 34m,7.3,87000,Documentary
 Two Strangers Trying Not to Kill Each Other,1h 47m,7.4,1100,Documentary
 Elizabeth Taylor: The Lost Tapes,1h 30m,6.6,180000,Documentary
 Separated,2h 9m,9.0,19000,Documentary
 Coronation Girls,1h 20m,5.5,621000,Documentary
 War Game,1h 39m,6.0,9000,Documentary
 Harley Flanagan: Wired for Chaos,1h 4m,6.8,901000,Documentary
 An American Bombing: The Road to April 19th,1h 8m,7.3,457000,Documentary
 Dear Kelly,1h 50m,1.9,1000,Documentary
 Russians at War,1h 12m,6.4,2600,Documentary
 Secrets of the Neanderthals,52m,8.2,43000,Documentary
 Blue Road: The Edna O'Brien Story,1h 25m,4.0,322000,Documentary
 Government Gangsters,31m,5.8,2000,Documentary
 Jamie Foxx: What Had Happened Was,1h 28m,7.3,144000,Documentary
 The Real Full Monty,1h 38m,7.5,89000,Documentary
 Apocalypse in the Tropics,1h 35m,4.5,158000,Documentary
 The Celtic Cartel,1h 32m,8.6,39000,Documentary
 Rise of OnlyFans,1h 21m,7.6,12000,Documentary
 I'm Your Venus,1h 26m,7.3,4100,Documentary
 If Jack Reacher Could Sing,1h 30m,6.6,296000,Documentary
 Federer: Twelve Final Days,1h 37m,8.2,537000,Documentary
 Architecton,1h 38m,8.2,871000,Documentary
 Intercepted,1h 33m,7.7,49000,Documentary
 From Russia with Lev,1h 44m,6.5,188000,Documentary
 Housewife of the Year,1h 27m,7.5,112000,Documentary
 Johatsu: Into Thin Air,1h 24m,7.7,63000,Documentary
 Alice: On & Off,2h 21m,8.2,305000,Documentary
 The World According to Allee Willis,1h 24m,6.8,567000,Documentary
 RRR: Behind & Beyond,1h 39m,7.2,669000,Documentary
 Wild Wild Space,1h 26m,8.5,990000,Documentary
 Blur: To the End,1h 30m,6.8,88000,Documentary
 From the River to the Sea: The Frontiers of Faith,1h 43m,7.0,143000,Documentary
 Lady Like,1h 44m,7.7,116000,Documentary
 Plastic People,1h 30m,6.6,316000,Documentary
 The Rubber-Keyed Wonder,1h 31m,7.7,984000,Documentary
 Family Secrets: The Disappearance of Alissa Turney,1h 40m,5.4,469000,Documentary
 Road Diary: Bruce Springsteen and the E Street Band,1h 48m,7.0,8000,Documentary
 Hacking Hate,1h 35m,7.8,1100,Documentary
 The Kindness Within: A Journey to Freedom,1h 16m,7.8,95000,Documentary
 Nasty,1h 30m,7.5,30000,Documentary
" Lumière, l'aventure continue",1h 22m,7.4,61000,Documentary
 Chaplin | Spirit of the Tramp,1h 35m,7.2,260000,Documentary
 Diane Warren: Relentless,1h 39m,5.8,458000,Documentary
 Union,49m,6.9,621000,Documentary
 Open Wide,1h 30m,2.5,92000,Documentary
 It's All Over: The Kiss That Changed Spanish Football,1h 41m,6.7,21000,Documentary
 Reptilians,1h 40m,8.8,13000,Documentary
 Our Blue World: A Water Odyssey,1h 31m,7.3,220000,Documentary
 Trapped,1h 30m,6.4,727000,Documentary
 La guitarra flamenca de Yerai Cortés,2h 1m,6.1,21000,Documentary
 Fanatical: The Catfishing of Tegan and Sara,1h 30m,6.3,1200,Documentary
 Seksi: Pantasya at pelikula,1h 37m,4.8,71000,Documentary
 God & Country,2h 28m,7.0,76000,Documentary
 The Mandela Effect Phenomenon,1h 8m,8.7,106000,Documentary
 Missing from Fire Trail Road,1h 34m,6.9,203000,Documentary
 Anora,2h 19m,7.5,175000,Romance
 Wicked,2h 40m,7.5,153000,Romance
 Babygirl,1h 54m,5.9,51000,Romance
 Queer,2h 17m,6.4,20000,Romance
 It Ends with Us,2h 10m,6.4,84000,Romance
 Mon Potongo,2h 29m,6.9,297000,Romance
 We Live in Time,1h 48m,7.0,50000,Romance
 The Fall Guy,2h 6m,6.8,219000,Romance
 The Count of Monte-Cristo,2h 58m,7.6,33000,Romance
 Ask Me What You Want,1h 54m,3.7,558000,Romance
 Challengers,2h 11m,7.0,153000,Romance
 The Crow,1h 51m,4.7,34000,Romance
 The Idea of You,1h 55m,6.3,73000,Romance
 My Old Ass,1h 29m,6.9,38000,Romance
 Love Across Time,1h,7.1,560000,Romance
 A Nice Indian Boy,1h 36m,7.9,333000,Romance
 Fly Me to the Moon,2h 12m,6.6,49000,Romance
 Love Lies Bleeding,1h 44m,6.6,56000,Romance
 F*** Marry Kill,1h 37m,5.3,2300,Romance
 Chosen Family,1h 28m,4.7,361000,Romance
 A Family Affair,1h 51m,5.4,36000,Romance
 All We Imagine as Light,1h 58m,7.1,9500,Romance
 Upgraded,1h 44m,6.1,29000,Romance
 Beating Hearts,2h 46m,7.0,4500,Romance
 Emmanuelle,1h 47m,4.2,1500,Romance
 La cocina,2h 19m,7.2,2700,Romance
 Culpa Tuya,1h 58m,5.2,13000,Romance
 Die Alone,1h 31m,5.7,2800,Romance
 Someone Like You,1h 58m,5.8,2100,Romance
 Young Woman and the Sea,2h 9m,7.5,17000,Romance
 Killer Heat,1h 35m,5.6,13000,Romance
 Loveable,1h 41m,7.9,1600,Romance
 Sidelined: The QB and Me,1h 39m,5.9,3600,Romance
 Your Monster,1h 43m,6.4,5700,Romance
 Lonely Planet,1h 34m,5.7,11000,Romance
 Darkest Miriam,1h 27m,6.7,56000,Romance
 Teri Baaton Mein Aisa Uljha Jiya,2h 21m,6.2,54000,Romance
 Lilies Not for Me,1h 39m,7.8,106000,Romance
 Lisa Frankenstein,1h 41m,6.1,28000,Romance
 Love Me,1h 31m,5.1,2400,Romance
 Girl Haunts Boy,1h 40m,6.3,2900,Romance
 Mother of the Bride,1h 28m,4.8,17000,Romance
 Winter Spring Summer or Fall,1h 37m,7.0,486000,Romance
 The Tearsmith,1h 43m,5.2,12000,Romance
 Grafted,1h 36m,5.6,2200,Romance
 Our Little Secret,1h 41m,5.7,23000,Romance
 Guilty Pleasure,1h 59m,5.9,113000,Romance
 Grand Tour,2h 8m,6.6,1500,Romance
 Turn Me On,1h 39m,5.6,505000,Romance
 Touch,2h 1m,7.4,5300,Romance
 Lick,1h 15m,6.3,774000,Romance
 The Greatest Hits,1h 34m,6.2,7300,Romance
 Through My Window: Looking at You,1h 45m,5.4,5200,Romance
 Girls Will Be Girls,1h 58m,7.1,2400,Romance
 Gelin Takimi,1h 49m,3.2,2500,Romance
 Irish Wish,1h 33m,5.2,21000,Romance
 Find Me Falling,1h 33m,6.3,13000,Romance
 Beautiful Wedding,1h 40m,4.1,4100,Romance
 The Best Christmas Pageant Ever,1h 39m,6.8,6100,Romance
 Turtles All the Way Down,1h 51m,6.6,6900,Romance
 The Glassworker,1h 38m,7.4,1700,Romance
 This Is Me Now,1h 5m,4.1,7100,Romance
 Hot Frosty,1h 32m,5.3,15000,Romance
 Role Play,1h 40m,5.5,19000,Romance
 My Favourite Cake,1h 37m,7.4,7100,Romance
 Vulgar,1h 43m,5.5,126000,Romance
 The Dead Thing,1h 34m,4.8,887000,Romance
 Players,1h 45m,5.7,12000,Romance
 Wallbanger,1h 58m,5.6,659000,Romance
 High Tide,1h 41m,6.6,549000,Romance
 Sex,2h 5m,6.6,970000,Romance
 Boot Camp,1h 34m,5.8,1100,Romance
 Swap,1h 26m,2.9,341000,Romance
 This Time Next Year,1h 56m,5.6,2200,Romance
 A True Gentleman,1h 50m,4.5,2100,Romance
 Love in the Big City,1h 58m,7.5,1400,Romance
 We're All Gonna Die,1h 50m,8.2,91000,Romance
 The Merry Gentlemen,1h 27m,4.8,10000,Romance
 Pedro Páramo,2h 10m,6.3,2900,Romance
 Jane Austen Wrecked My Life,1h 34m,6.4,172000,Romance
 Timestalker,1h 29m,5.5,2900,Romance
 How to Date Billy Walsh,1h 38m,5.2,3900,Romance
 Cinderella's Curse,1h 22m,3.3,1300,Romance
 Romance on the Ranch,1h 28m,6.8,311000,Romance
 Pure Love,1h 49m,7.2,146000,Romance
 Cinderella's Revenge,1h 25m,3.7,1100,Romance
 Marmalade,1h 39m,6.3,3500,Romance
 The Astronaut Lovers,1h 56m,7.0,611000,Romance
 Ashes,1h 40m,4.3,2600,Romance
 Take My Hand,1h 42m,6.3,301000,Romance
 Uranus 2324,2h 10m,6.5,4800,Romance
 Dandelion,1h 53m,5.3,399000,Romance
 Samana Sunrise,1h 40m,5.2,148000,Romance
 Premalu,2h 36m,7.8,19000,Romance
 City Hunter,1h 42m,6.3,5600,Romance
 White Snake: Afloat,2h 13m,6.9,463000,Romance
 Books & Drinks,1h 34m,6.3,94000,Romance
 Gone Running,1h 45m,7.1,4000,Romance
 Hear Me: Our Summer,1h 49m,7.5,653000,Romance
" Love, Divided",1h 38m,6.0,4600,Romance
 Three Friends,1h 57m,6.5,677000,Romance
 Freedom,1h 50m,5.9,1400,Romance
 Five Blind Dates,1h 23m,5.1,1900,Romance
 Música,1h 31m,6.4,5000,Romance
 Private Tutor,1h 5m,4.9,189000,Romance
 5lbs of Pressure,1h 51m,5.3,1600,Romance
 Bonjour Tristesse,1h 50m,6.0,87000,Romance
 Amar Singh Chamkila,2h 25m,7.8,16000,Romance
 Another End,2h 9m,6.4,719000,Romance
 Plan B,1h 30m,5.9,1100,Romance
 Murder Mubarak,2h 20m,5.8,51000,Romance
 Eks,2h 1m,4.5,189000,Romance
 Meet Me Next Christmas,1h 45m,5.7,8500,Romance
 Layla,1h 40m,6.1,380000,Romance
 Given 3: To the Sea,1h 20m,8.8,35000,Romance
 The Air He Breathes,1h 46m,6.4,370000,Romance
 Young Werther,1h 41m,5.6,218000,Romance
 Love Switch,1h 29m,6.0,235000,Romance
 A Christmas Castle Proposal: A Royal in Paradise 2,1h 22m,6.4,329000,Romance
 The Groomsmen: First Look,2h 8m,6.1,384000,Romance
 Haunted Heart,1h 41m,4.8,470000,Romance
 You Are the Apple of My Eye,1h 59m,7.5,3400,Romance
 Love,2h 20m,7.3,300000,Romance
 Do Aur Do Pyaar,1h 32m,6.4,12000,Romance
 Still Fabulous,2h 6m,4.9,855000,Romance
 Savi,1h 36m,6.2,35000,Romance
 O Melhor Amigo,1h 39m,7.1,59000,Romance
 Futra Days,2h 39m,4.1,140000,Romance
 The Family Star,1h 40m,5.4,5400,Romance
 Perfect Endings,1h 10m,5.6,191000,Romance
 Movie Given Hiiragi Mix,1h 24m,7.4,157000,Romance
 The Groomsmen: Second Chances,1h 53m,6.1,430000,Romance
 Daniela Forever,2h 14m,6.3,203000,Romance
 Ajosepo,2h 11m,8.7,54000,Romance
 My Name Is Loh Kiwan,1h 50m,6.7,4300,Romance
 Mr Manhattan,1h 28m,6.7,440000,Romance
 Passport to Love,2h,6.2,399000,Romance
 The Southern Chronicles,1h 27m,8.8,2500,Romance
 Lesbian Space Princess,1h 18m,7.5,110000,Romance
 Seré breve al momento de morir,1h 57m,6.5,25000,Romance
 Previously Saved Version,2h 3m,5.5,418000,Romance
 Her Story,1h 48m,7.6,1800,Romance
 Duino,1h 56m,7.6,115000,Romance
 Two to One,2h 27m,6.1,718000,Romance
 Qalb,1h 43m,6.6,2300,Romance
 The Groomsmen Last Dance,1h 47m,6.9,339000,Romance
 Why Do You?,2h 16m,5.3,418000,Romance
 Drained,1h 58m,4.6,309000,Romance
 El Hawa Sultan,1h 6m,6.6,691000,Romance
 Intoxicated by Love,1h 39m,8.5,13000,Romance
 Now or Never!,2h 2m,2.2,17000,Romance
 Undergrads,2h 11m,5.5,50000,Romance
 Art of Love,1h 49m,4.6,2400,Romance
" Hello, Love, Again",2h 3m,6.8,829000,Romance
 Ipar Adalah Maut,1h 24m,7.0,1200,Romance
 Wild Wild Punjab,1h 50m,6.2,15000,Romance
 18×2 Beyond Youthful Days,1h 42m,7.3,1800,Romance
 From Contract Lover to the Billionaire's Bride,1h 36m,7.0,510000,Romance
 Black Tea,1h 33m,5.1,539000,Romance
 Breakup Season,49m,5.8,305000,Romance
 Good Bad Things,1h 31m,5.7,193000,Romance
" María, Me Muero",2h 22m,5.6,90000,Romance
 Wanted: Girlfriend,1h 52m,4.3,217000,Romance
 Beauty and the Billionaire: Bali,1h 46m,5.8,198000,Romance
 Bad Newz,2h 10m,4.7,26000,Romance
 The Silence of Marcos Tremmer,2h 17m,5.9,151000,Romance
 Teddy and the Mountain,2h 28m,7.3,23000,Romance
 Goyo,1h 28m,6.6,2200,Romance
 Bau: Artist at War,1h 42m,7.0,55000,Romance
 Tillu Square,2h 6m,6.6,3400,Romance
 I Can Never Be Yours,1h 53m,8.6,138000,Romance
 Siddharth Roy,1h 45m,6.4,2900,Romance
 The Holiday Junkie,1h 35m,6.3,445000,Romance
 She Taught Love,1h 30m,5.2,413000,Romance
 Ask Mevsimi,1h 45m,5.0,339000,Romance
 Kupu-Kupu Kertas,2h 5m,6.8,160000,Romance
 Mascarpone: The Rainbow Cake,1h 56m,6.1,496000,Romance
 One Night in Tokyo,1h 38m,7.5,69000,Romance
 Believe in Christmas,1h 27m,6.1,822000,Romance
 Switch Up,2h 30m,8.6,27000,Romance
 Love Story,2h 12m,4.9,390000,Romance
 Blue Sun Palace,2h 10m,6.5,129000,Romance
 When in Rome,1h 10m,6.1,738000,Romance
 Christmas in the Spotlight,2h 15m,5.8,664000,Romance
 Auron Mein Kahan Dum Tha,1h 25m,6.6,41000,Romance
 Phir Aayi Hasseen Dillruba,1h 32m,5.8,6800,Romance
 Viva La Vida,1h 37m,7.5,809000,Romance
 Snatched a Billionaire to Be My Husband,1h 42m,7.6,655000,Romance
 Albany Road,1h 29m,7.7,108000,Romance
 Marry Christmas,1h 27m,6.7,60000,Romance
 Umjolo: The Gone Girl,1h 30m,4.4,270000,Romance
 First Taste,1h 35m,6.0,283000,Romance
 Sex Love Venice,1h 40m,5.0,321000,Romance
 Karma's a Bitch,1h 28m,4.7,33000,Romance
 Stag,1h 57m,5.2,110000,Romance
 The Everything Pot,1h 54m,7.3,32000,Romance
 My Ex's Wedding,1h 54m,8.6,46000,Romance
 Else,1h 51m,6.1,230000,Romance
 A Merry Royal Christmas,1h 43m,5.2,144000,Romance
